	CASING_ID	READING_DTTM	Water_Level_Elevation_meter_above_sea_level	Confid_Level	day	month	year
392	W0000508/1	2013-10-25 22:00:00	257.13	1	25	10	2013
393	W0000508/1	2013-10-25 23:00:00	257.13	1	25	10	2013
394	W0000508/1	2013-10-26 00:00:00	257.13	1	26	10	2013
395	W0000508/1	2013-10-26 01:00:00	257.13	1	26	10	2013
396	W0000508/1	2013-10-26 02:00:00	257.14	1	26	10	2013
397	W0000508/1	2013-10-26 03:00:00	257.14	1	26	10	2013
398	W0000508/1	2013-10-26 04:00:00	257.14	1	26	10	2013
399	W0000508/1	2013-10-26 05:00:00	257.15	1	26	10	2013
400	W0000508/1	2013-10-26 06:00:00	257.15	1	26	10	2013
401	W0000508/1	2013-10-26 07:00:00	257.16	1	26	10	2013
402	W0000508/1	2013-10-26 08:00:00	257.16	1	26	10	2013
403	W0000508/1	2013-10-26 09:00:00	257.16	1	26	10	2013
404	W0000508/1	2013-10-26 10:00:00	257.17	1	26	10	2013
405	W0000508/1	2013-10-26 11:00:00	257.17	1	26	10	2013
406	W0000508/1	2013-10-26 12:00:00	257.18	1	26	10	2013
407	W0000508/1	2013-10-26 13:00:00	257.17	1	26	10	2013
408	W0000508/1	2013-10-26 14:00:00	257.18	1	26	10	2013
409	W0000508/1	2013-10-26 15:00:00	257.18	1	26	10	2013
410	W0000508/1	2013-10-26 16:00:00	257.18	1	26	10	2013
411	W0000508/1	2013-10-26 17:00:00	257.17	1	26	10	2013
412	W0000508/1	2013-10-26 18:00:00	257.17	1	26	10	2013
413	W0000508/1	2013-10-26 19:00:00	257.17	1	26	10	2013
414	W0000508/1	2013-10-26 20:00:00	257.17	1	26	10	2013
415	W0000508/1	2013-10-26 21:00:00	257.17	1	26	10	2013
416	W0000508/1	2013-10-26 22:00:00	257.17	1	26	10	2013
417	W0000508/1	2013-10-26 23:00:00	257.16	1	26	10	2013
418	W0000508/1	2013-10-27 00:00:00	257.16	1	27	10	2013
419	W0000508/1	2013-10-27 01:00:00	257.15	1	27	10	2013
420	W0000508/1	2013-10-27 02:00:00	257.16	1	27	10	2013
421	W0000508/1	2013-10-27 03:00:00	257.15	1	27	10	2013
422	W0000508/1	2013-10-27 04:00:00	257.15	1	27	10	2013
423	W0000508/1	2013-10-27 05:00:00	257.15	1	27	10	2013
424	W0000508/1	2013-10-27 06:00:00	257.15	1	27	10	2013
425	W0000508/1	2013-10-27 07:00:00	257.15	1	27	10	2013
426	W0000508/1	2013-10-27 08:00:00	257.14	1	27	10	2013
427	W0000508/1	2013-10-27 09:00:00	257.14	1	27	10	2013
428	W0000508/1	2013-10-27 10:00:00	257.13	1	27	10	2013
429	W0000508/1	2013-10-27 11:00:00	257.14	1	27	10	2013
430	W0000508/1	2013-10-27 12:00:00	257.13	1	27	10	2013
431	W0000508/1	2013-10-27 13:00:00	257.14	1	27	10	2013
432	W0000508/1	2013-10-27 14:00:00	257.14	1	27	10	2013
433	W0000508/1	2013-10-27 15:00:00	257.14	1	27	10	2013
434	W0000508/1	2013-10-27 16:00:00	257.14	1	27	10	2013
435	W0000508/1	2013-10-27 17:00:00	257.14	1	27	10	2013
436	W0000508/1	2013-10-27 18:00:00	257.14	1	27	10	2013
437	W0000508/1	2013-10-27 19:00:00	257.14	1	27	10	2013
438	W0000508/1	2013-10-27 20:00:00	257.14	1	27	10	2013
439	W0000508/1	2013-10-27 21:00:00	257.14	1	27	10	2013
440	W0000508/1	2013-10-27 22:00:00	257.13	1	27	10	2013
441	W0000508/1	2013-10-27 23:00:00	257.14	1	27	10	2013
442	W0000508/1	2013-10-28 00:00:00	257.14	1	28	10	2013
443	W0000508/1	2013-10-28 01:00:00	257.14	1	28	10	2013
444	W0000508/1	2013-10-28 02:00:00	257.14	1	28	10	2013
445	W0000508/1	2013-10-28 03:00:00	257.14	1	28	10	2013
446	W0000508/1	2013-10-28 04:00:00	257.13	1	28	10	2013
447	W0000508/1	2013-10-28 05:00:00	257.13	1	28	10	2013
448	W0000508/1	2013-10-28 06:00:00	257.12	1	28	10	2013
449	W0000508/1	2013-10-28 07:00:00	257.11	1	28	10	2013
450	W0000508/1	2013-10-28 08:00:00	257.1	1	28	10	2013
451	W0000508/1	2013-10-28 09:00:00	257.1	1	28	10	2013
452	W0000508/1	2013-10-28 10:00:00	257.09	1	28	10	2013
453	W0000508/1	2013-10-28 11:00:00	257.09	1	28	10	2013
454	W0000508/1	2013-10-28 12:00:00	257.09	1	28	10	2013
455	W0000508/1	2013-10-28 13:00:00	257.09	1	28	10	2013
456	W0000508/1	2013-10-28 14:00:00	257.09	1	28	10	2013
457	W0000508/1	2013-10-28 15:00:00	257.09	1	28	10	2013
458	W0000508/1	2013-10-28 16:00:00	257.09	1	28	10	2013
459	W0000508/1	2013-10-28 17:00:00	257.09	1	28	10	2013
460	W0000508/1	2013-10-28 18:00:00	257.09	1	28	10	2013
461	W0000508/1	2013-10-28 19:00:00	257.09	1	28	10	2013
462	W0000508/1	2013-10-28 20:00:00	257.08	1	28	10	2013
463	W0000508/1	2013-10-28 21:00:00	257.08	1	28	10	2013
464	W0000508/1	2013-10-28 22:00:00	257.08	1	28	10	2013
465	W0000508/1	2013-10-28 23:00:00	257.08	1	28	10	2013
466	W0000508/1	2013-10-29 00:00:00	257.08	1	29	10	2013
467	W0000508/1	2013-10-29 01:00:00	257.08	1	29	10	2013
468	W0000508/1	2013-10-29 02:00:00	257.08	1	29	10	2013
469	W0000508/1	2013-10-29 03:00:00	257.08	1	29	10	2013
470	W0000508/1	2013-10-29 04:00:00	257.08	1	29	10	2013
471	W0000508/1	2013-10-29 05:00:00	257.08	1	29	10	2013
472	W0000508/1	2013-10-29 06:00:00	257.08	1	29	10	2013
473	W0000508/1	2013-10-29 07:00:00	257.07	1	29	10	2013
474	W0000508/1	2013-10-29 08:00:00	257.07	1	29	10	2013
475	W0000508/1	2013-10-29 09:00:00	257.07	1	29	10	2013
476	W0000508/1	2013-10-29 10:00:00	257.07	1	29	10	2013
477	W0000508/1	2013-10-29 11:00:00	257.07	1	29	10	2013
478	W0000508/1	2013-10-29 12:00:00	257.07	1	29	10	2013
479	W0000508/1	2013-10-29 13:00:00	257.08	1	29	10	2013
480	W0000508/1	2013-10-29 14:00:00	257.08	1	29	10	2013
481	W0000508/1	2013-10-29 15:00:00	257.09	1	29	10	2013
482	W0000508/1	2013-10-29 16:00:00	257.09	1	29	10	2013
483	W0000508/1	2013-10-29 17:00:00	257.09	1	29	10	2013
484	W0000508/1	2013-10-29 18:00:00	257.1	1	29	10	2013
485	W0000508/1	2013-10-29 19:00:00	257.09	1	29	10	2013
486	W0000508/1	2013-10-29 20:00:00	257.09	1	29	10	2013
487	W0000508/1	2013-10-29 21:00:00	257.1	1	29	10	2013
488	W0000508/1	2013-10-29 22:00:00	257.09	1	29	10	2013
489	W0000508/1	2013-10-29 23:00:00	257.09	1	29	10	2013
490	W0000508/1	2013-10-30 00:00:00	257.1	1	30	10	2013
491	W0000508/1	2013-10-30 01:00:00	257.1	1	30	10	2013
492	W0000508/1	2013-10-30 02:00:00	257.1	1	30	10	2013
493	W0000508/1	2013-10-30 03:00:00	257.1	1	30	10	2013
494	W0000508/1	2013-10-30 04:00:00	257.11	1	30	10	2013
495	W0000508/1	2013-10-30 05:00:00	257.11	1	30	10	2013
496	W0000508/1	2013-10-30 06:00:00	257.11	1	30	10	2013
497	W0000508/1	2013-10-30 07:00:00	257.11	1	30	10	2013
498	W0000508/1	2013-10-30 08:00:00	257.11	1	30	10	2013
499	W0000508/1	2013-10-30 09:00:00	257.1	1	30	10	2013
500	W0000508/1	2013-10-30 10:00:00	257.1	1	30	10	2013
501	W0000508/1	2013-10-30 11:00:00	257.11	1	30	10	2013
502	W0000508/1	2013-10-30 12:00:00	257.1	1	30	10	2013
503	W0000508/1	2013-10-30 13:00:00	257.11	1	30	10	2013
504	W0000508/1	2013-10-30 14:00:00	257.11	1	30	10	2013
505	W0000508/1	2013-10-30 15:00:00	257.12	1	30	10	2013
506	W0000508/1	2013-10-30 16:00:00	257.12	1	30	10	2013
507	W0000508/1	2013-10-30 17:00:00	257.12	1	30	10	2013
508	W0000508/1	2013-10-30 18:00:00	257.12	1	30	10	2013
509	W0000508/1	2013-10-30 19:00:00	257.11	1	30	10	2013
510	W0000508/1	2013-10-30 20:00:00	257.12	1	30	10	2013
511	W0000508/1	2013-10-30 21:00:00	257.12	1	30	10	2013
512	W0000508/1	2013-10-30 22:00:00	257.12	1	30	10	2013
513	W0000508/1	2013-10-30 23:00:00	257.12	1	30	10	2013
514	W0000508/1	2013-10-31 00:00:00	257.12	1	31	10	2013
515	W0000508/1	2013-10-31 01:00:00	257.13	1	31	10	2013
516	W0000508/1	2013-10-31 02:00:00	257.13	1	31	10	2013
517	W0000508/1	2013-10-31 03:00:00	257.14	1	31	10	2013
518	W0000508/1	2013-10-31 04:00:00	257.15	1	31	10	2013
519	W0000508/1	2013-10-31 05:00:00	257.15	1	31	10	2013
520	W0000508/1	2013-10-31 06:00:00	257.16	1	31	10	2013
521	W0000508/1	2013-10-31 07:00:00	257.16	1	31	10	2013
522	W0000508/1	2013-10-31 08:00:00	257.17	1	31	10	2013
523	W0000508/1	2013-10-31 09:00:00	257.17	1	31	10	2013
524	W0000508/1	2013-10-31 10:00:00	257.18	1	31	10	2013
525	W0000508/1	2013-10-31 11:00:00	257.18	1	31	10	2013
526	W0000508/1	2013-10-31 12:00:00	257.18	1	31	10	2013
527	W0000508/1	2013-10-31 13:00:00	257.19	1	31	10	2013
528	W0000508/1	2013-10-31 14:00:00	257.19	1	31	10	2013
529	W0000508/1	2013-10-31 15:00:00	257.2	1	31	10	2013
530	W0000508/1	2013-10-31 16:00:00	257.2	1	31	10	2013
531	W0000508/1	2013-10-31 17:00:00	257.21	1	31	10	2013
532	W0000508/1	2013-10-31 18:00:00	257.21	1	31	10	2013
533	W0000508/1	2013-10-31 19:00:00	257.21	1	31	10	2013
534	W0000508/1	2013-10-31 20:00:00	257.21	1	31	10	2013
535	W0000508/1	2013-10-31 21:00:00	257.21	1	31	10	2013
536	W0000508/1	2013-10-31 22:00:00	257.21	1	31	10	2013
537	W0000508/1	2013-10-31 23:00:00	257.22	1	31	10	2013
538	W0000508/1	2013-11-01 00:00:00	257.23	1	1	11	2013
539	W0000508/1	2013-11-01 01:00:00	257.23	1	1	11	2013
540	W0000508/1	2013-11-01 02:00:00	257.24	1	1	11	2013
541	W0000508/1	2013-11-01 03:00:00	257.25	1	1	11	2013
542	W0000508/1	2013-11-01 04:00:00	257.26	1	1	11	2013
543	W0000508/1	2013-11-01 05:00:00	257.27	1	1	11	2013
544	W0000508/1	2013-11-01 06:00:00	257.27	1	1	11	2013
545	W0000508/1	2013-11-01 07:00:00	257.27	1	1	11	2013
546	W0000508/1	2013-11-01 08:00:00	257.25	1	1	11	2013
547	W0000508/1	2013-11-01 09:00:00	257.25	1	1	11	2013
548	W0000508/1	2013-11-01 10:00:00	257.24	1	1	11	2013
549	W0000508/1	2013-11-01 11:00:00	257.23	1	1	11	2013
550	W0000508/1	2013-11-01 12:00:00	257.23	1	1	11	2013
551	W0000508/1	2013-11-01 13:00:00	257.22	1	1	11	2013
552	W0000508/1	2013-11-01 14:00:00	257.22	1	1	11	2013
553	W0000508/1	2013-11-01 15:00:00	257.21	1	1	11	2013
554	W0000508/1	2013-11-01 16:00:00	257.2	1	1	11	2013
555	W0000508/1	2013-11-01 17:00:00	257.21	1	1	11	2013
556	W0000508/1	2013-11-01 18:00:00	257.2	1	1	11	2013
557	W0000508/1	2013-11-01 19:00:00	257.2	1	1	11	2013
558	W0000508/1	2013-11-01 20:00:00	257.19	1	1	11	2013
559	W0000508/1	2013-11-01 21:00:00	257.19	1	1	11	2013
560	W0000508/1	2013-11-01 22:00:00	257.18	1	1	11	2013
561	W0000508/1	2013-11-01 23:00:00	257.17	1	1	11	2013
562	W0000508/1	2013-11-02 00:00:00	257.17	1	2	11	2013
563	W0000508/1	2013-11-02 01:00:00	257.17	1	2	11	2013
564	W0000508/1	2013-11-02 02:00:00	257.18	1	2	11	2013
565	W0000508/1	2013-11-02 03:00:00	257.18	1	2	11	2013
566	W0000508/1	2013-11-02 04:00:00	257.18	1	2	11	2013
567	W0000508/1	2013-11-02 05:00:00	257.18	1	2	11	2013
568	W0000508/1	2013-11-02 06:00:00	257.19	1	2	11	2013
569	W0000508/1	2013-11-02 07:00:00	257.18	1	2	11	2013
570	W0000508/1	2013-11-02 08:00:00	257.18	1	2	11	2013
571	W0000508/1	2013-11-02 09:00:00	257.18	1	2	11	2013
572	W0000508/1	2013-11-02 10:00:00	257.17	1	2	11	2013
573	W0000508/1	2013-11-02 11:00:00	257.16	1	2	11	2013
574	W0000508/1	2013-11-02 12:00:00	257.16	1	2	11	2013
575	W0000508/1	2013-11-02 13:00:00	257.16	1	2	11	2013
576	W0000508/1	2013-11-02 14:00:00	257.16	1	2	11	2013
577	W0000508/1	2013-11-02 15:00:00	257.16	1	2	11	2013
578	W0000508/1	2013-11-02 16:00:00	257.16	1	2	11	2013
579	W0000508/1	2013-11-02 17:00:00	257.15	1	2	11	2013
580	W0000508/1	2013-11-02 18:00:00	257.15	1	2	11	2013
581	W0000508/1	2013-11-02 19:00:00	257.15	1	2	11	2013
582	W0000508/1	2013-11-02 20:00:00	257.14	1	2	11	2013
583	W0000508/1	2013-11-02 21:00:00	257.13	1	2	11	2013
584	W0000508/1	2013-11-02 22:00:00	257.12	1	2	11	2013
585	W0000508/1	2013-11-02 23:00:00	257.12	1	2	11	2013
586	W0000508/1	2013-11-03 00:00:00	257.11	1	3	11	2013
587	W0000508/1	2013-11-03 01:00:00	257.11	1	3	11	2013
588	W0000508/1	2013-11-03 02:00:00	257.11	1	3	11	2013
589	W0000508/1	2013-11-03 03:00:00	257.11	1	3	11	2013
590	W0000508/1	2013-11-03 04:00:00	257.11	1	3	11	2013
591	W0000508/1	2013-11-03 05:00:00	257.11	1	3	11	2013
592	W0000508/1	2013-11-03 06:00:00	257.11	1	3	11	2013
593	W0000508/1	2013-11-03 07:00:00	257.11	1	3	11	2013
594	W0000508/1	2013-11-03 08:00:00	257.11	1	3	11	2013
595	W0000508/1	2013-11-03 09:00:00	257.1	1	3	11	2013
596	W0000508/1	2013-11-03 10:00:00	257.09	1	3	11	2013
597	W0000508/1	2013-11-03 11:00:00	257.09	1	3	11	2013
598	W0000508/1	2013-11-03 12:00:00	257.09	1	3	11	2013
599	W0000508/1	2013-11-03 13:00:00	257.09	1	3	11	2013
600	W0000508/1	2013-11-03 14:00:00	257.09	1	3	11	2013
601	W0000508/1	2013-11-03 15:00:00	257.09	1	3	11	2013
602	W0000508/1	2013-11-03 16:00:00	257.09	1	3	11	2013
603	W0000508/1	2013-11-03 17:00:00	257.09	1	3	11	2013
604	W0000508/1	2013-11-03 18:00:00	257.09	1	3	11	2013
605	W0000508/1	2013-11-03 19:00:00	257.09	1	3	11	2013
606	W0000508/1	2013-11-03 20:00:00	257.09	1	3	11	2013
607	W0000508/1	2013-11-03 21:00:00	257.08	1	3	11	2013
608	W0000508/1	2013-11-03 22:00:00	257.08	1	3	11	2013
609	W0000508/1	2013-11-03 23:00:00	257.07	1	3	11	2013
610	W0000508/1	2013-11-04 00:00:00	257.06	1	4	11	2013
611	W0000508/1	2013-11-04 01:00:00	257.06	1	4	11	2013
612	W0000508/1	2013-11-04 02:00:00	257.06	1	4	11	2013
613	W0000508/1	2013-11-04 03:00:00	257.06	1	4	11	2013
614	W0000508/1	2013-11-04 04:00:00	257.06	1	4	11	2013
615	W0000508/1	2013-11-04 05:00:00	257.07	1	4	11	2013
616	W0000508/1	2013-11-04 06:00:00	257.07	1	4	11	2013
617	W0000508/1	2013-11-04 07:00:00	257.07	1	4	11	2013
618	W0000508/1	2013-11-04 08:00:00	257.07	1	4	11	2013
619	W0000508/1	2013-11-04 09:00:00	257.07	1	4	11	2013
620	W0000508/1	2013-11-04 10:00:00	257.07	1	4	11	2013
621	W0000508/1	2013-11-04 11:00:00	257.07	1	4	11	2013
622	W0000508/1	2013-11-04 12:00:00	257.07	1	4	11	2013
623	W0000508/1	2013-11-04 13:00:00	257.07	1	4	11	2013
624	W0000508/1	2013-11-04 14:00:00	257.07	1	4	11	2013
625	W0000508/1	2013-11-04 15:00:00	257.08	1	4	11	2013
626	W0000508/1	2013-11-05 18:00:00	257.11	1	5	11	2013
627	W0000508/1	2013-11-05 19:00:00	257.12	1	5	11	2013
628	W0000508/1	2013-11-05 20:00:00	257.12	1	5	11	2013
629	W0000508/1	2013-11-05 21:00:00	257.12	1	5	11	2013
630	W0000508/1	2013-11-05 22:00:00	257.12	1	5	11	2013
631	W0000508/1	2013-11-05 23:00:00	257.12	1	5	11	2013
632	W0000508/1	2013-11-06 00:00:00	257.11	1	6	11	2013
633	W0000508/1	2013-11-06 01:00:00	257.12	1	6	11	2013
634	W0000508/1	2013-11-06 02:00:00	257.12	1	6	11	2013
635	W0000508/1	2013-11-06 03:00:00	257.12	1	6	11	2013
636	W0000508/1	2013-11-06 04:00:00	257.12	1	6	11	2013
637	W0000508/1	2013-11-06 05:00:00	257.13	1	6	11	2013
638	W0000508/1	2013-11-06 06:00:00	257.13	1	6	11	2013
639	W0000508/1	2013-11-06 07:00:00	257.14	1	6	11	2013
640	W0000508/1	2013-11-06 08:00:00	257.15	1	6	11	2013
641	W0000508/1	2013-11-06 09:00:00	257.16	1	6	11	2013
642	W0000508/1	2013-11-06 10:00:00	257.17	1	6	11	2013
643	W0000508/1	2013-11-06 11:00:00	257.17	1	6	11	2013
644	W0000508/1	2013-11-06 12:00:00	257.18	1	6	11	2013
645	W0000508/1	2013-11-06 13:00:00	257.18	1	6	11	2013
646	W0000508/1	2013-11-06 14:00:00	257.18	1	6	11	2013
647	W0000508/1	2013-11-06 15:00:00	257.18	1	6	11	2013
648	W0000508/1	2013-11-06 16:00:00	257.19	1	6	11	2013
649	W0000508/1	2013-11-06 17:00:00	257.18	1	6	11	2013
650	W0000508/1	2013-11-06 18:00:00	257.18	1	6	11	2013
651	W0000508/1	2013-11-06 19:00:00	257.18	1	6	11	2013
652	W0000508/1	2013-11-06 20:00:00	257.19	1	6	11	2013
653	W0000508/1	2013-11-06 21:00:00	257.19	1	6	11	2013
654	W0000508/1	2013-11-06 22:00:00	257.19	1	6	11	2013
655	W0000508/1	2013-11-06 23:00:00	257.16	1	6	11	2013
656	W0000508/1	2013-11-07 00:00:00	257.16	1	7	11	2013
657	W0000508/1	2013-11-07 01:00:00	257.16	1	7	11	2013
658	W0000508/1	2013-11-07 02:00:00	257.16	1	7	11	2013
659	W0000508/1	2013-11-07 03:00:00	257.16	1	7	11	2013
660	W0000508/1	2013-11-07 04:00:00	257.15	1	7	11	2013
661	W0000508/1	2013-11-07 05:00:00	257.15	1	7	11	2013
662	W0000508/1	2013-11-07 06:00:00	257.15	1	7	11	2013
663	W0000508/1	2013-11-07 07:00:00	257.15	1	7	11	2013
664	W0000508/1	2013-11-07 08:00:00	257.15	1	7	11	2013
665	W0000508/1	2013-11-07 09:00:00	257.15	1	7	11	2013
666	W0000508/1	2013-11-07 10:00:00	257.15	1	7	11	2013
667	W0000508/1	2013-11-07 11:00:00	257.15	1	7	11	2013
668	W0000508/1	2013-11-07 12:00:00	257.16	1	7	11	2013
669	W0000508/1	2013-11-07 13:00:00	257.16	1	7	11	2013
670	W0000508/1	2013-11-07 14:00:00	257.15	1	7	11	2013
671	W0000508/1	2013-11-07 15:00:00	257.16	1	7	11	2013
672	W0000508/1	2013-11-07 16:00:00	257.15	1	7	11	2013
673	W0000508/1	2013-11-07 17:00:00	257.16	1	7	11	2013
674	W0000508/1	2013-11-07 18:00:00	257.15	1	7	11	2013
675	W0000508/1	2013-11-07 19:00:00	257.15	1	7	11	2013
676	W0000508/1	2013-11-07 20:00:00	257.15	1	7	11	2013
677	W0000508/1	2013-11-07 21:00:00	257.16	1	7	11	2013
678	W0000508/1	2013-11-07 22:00:00	257.16	1	7	11	2013
679	W0000508/1	2013-11-07 23:00:00	257.16	1	7	11	2013
680	W0000508/1	2013-11-08 00:00:00	257.15	1	8	11	2013
681	W0000508/1	2013-11-08 01:00:00	257.15	1	8	11	2013
682	W0000508/1	2013-11-08 02:00:00	257.15	1	8	11	2013
683	W0000508/1	2013-11-08 03:00:00	257.14	1	8	11	2013
684	W0000508/1	2013-11-08 04:00:00	257.14	1	8	11	2013
685	W0000508/1	2013-11-08 05:00:00	257.13	1	8	11	2013
686	W0000508/1	2013-11-08 06:00:00	257.14	1	8	11	2013
687	W0000508/1	2013-11-08 07:00:00	257.13	1	8	11	2013
688	W0000508/1	2013-11-08 08:00:00	257.14	1	8	11	2013
689	W0000508/1	2013-11-08 09:00:00	257.14	1	8	11	2013
690	W0000508/1	2013-11-08 10:00:00	257.14	1	8	11	2013
691	W0000508/1	2013-11-08 11:00:00	257.14	1	8	11	2013
692	W0000508/1	2013-11-08 12:00:00	257.14	1	8	11	2013
693	W0000508/1	2013-11-08 13:00:00	257.14	1	8	11	2013
694	W0000508/1	2013-11-08 14:00:00	257.14	1	8	11	2013
695	W0000508/1	2013-11-08 15:00:00	257.13	1	8	11	2013
696	W0000508/1	2013-11-08 16:00:00	257.13	1	8	11	2013
697	W0000508/1	2013-11-08 17:00:00	257.13	1	8	11	2013
698	W0000508/1	2013-11-08 18:00:00	257.13	1	8	11	2013
699	W0000508/1	2013-11-08 19:00:00	257.13	1	8	11	2013
700	W0000508/1	2013-11-08 20:00:00	257.13	1	8	11	2013
701	W0000508/1	2013-11-08 21:00:00	257.13	1	8	11	2013
702	W0000508/1	2013-11-08 22:00:00	257.13	1	8	11	2013
703	W0000508/1	2013-11-08 23:00:00	257.13	1	8	11	2013
704	W0000508/1	2013-11-09 00:00:00	257.13	1	9	11	2013
705	W0000508/1	2013-11-09 01:00:00	257.13	1	9	11	2013
706	W0000508/1	2013-11-09 02:00:00	257.13	1	9	11	2013
707	W0000508/1	2013-11-09 03:00:00	257.13	1	9	11	2013
708	W0000508/1	2013-11-09 04:00:00	257.13	1	9	11	2013
709	W0000508/1	2013-11-09 05:00:00	257.13	1	9	11	2013
710	W0000508/1	2013-11-09 06:00:00	257.13	1	9	11	2013
711	W0000508/1	2013-11-09 07:00:00	257.13	1	9	11	2013
712	W0000508/1	2013-11-09 08:00:00	257.14	1	9	11	2013
713	W0000508/1	2013-11-09 09:00:00	257.16	1	9	11	2013
714	W0000508/1	2013-11-09 10:00:00	257.16	1	9	11	2013
715	W0000508/1	2013-11-09 11:00:00	257.17	1	9	11	2013
716	W0000508/1	2013-11-09 12:00:00	257.18	1	9	11	2013
717	W0000508/1	2013-11-09 13:00:00	257.18	1	9	11	2013
718	W0000508/1	2013-11-09 14:00:00	257.19	1	9	11	2013
719	W0000508/1	2013-11-09 15:00:00	257.19	1	9	11	2013
720	W0000508/1	2013-11-09 16:00:00	257.18	1	9	11	2013
721	W0000508/1	2013-11-09 17:00:00	257.18	1	9	11	2013
722	W0000508/1	2013-11-09 18:00:00	257.18	1	9	11	2013
723	W0000508/1	2013-11-09 19:00:00	257.18	1	9	11	2013
724	W0000508/1	2013-11-09 20:00:00	257.19	1	9	11	2013
725	W0000508/1	2013-11-09 21:00:00	257.19	1	9	11	2013
726	W0000508/1	2013-11-09 22:00:00	257.19	1	9	11	2013
727	W0000508/1	2013-11-09 23:00:00	257.19	1	9	11	2013
728	W0000508/1	2013-11-10 00:00:00	257.19	1	10	11	2013
729	W0000508/1	2013-11-10 01:00:00	257.18	1	10	11	2013
730	W0000508/1	2013-11-10 02:00:00	257.19	1	10	11	2013
731	W0000508/1	2013-11-10 03:00:00	257.18	1	10	11	2013
732	W0000508/1	2013-11-10 04:00:00	257.18	1	10	11	2013
733	W0000508/1	2013-11-10 05:00:00	257.19	1	10	11	2013
734	W0000508/1	2013-11-10 06:00:00	257.18	1	10	11	2013
735	W0000508/1	2013-11-10 07:00:00	257.18	1	10	11	2013
736	W0000508/1	2013-11-10 08:00:00	257.18	1	10	11	2013
737	W0000508/1	2013-11-10 09:00:00	257.18	1	10	11	2013
738	W0000508/1	2013-11-10 10:00:00	257.17	1	10	11	2013
739	W0000508/1	2013-11-10 11:00:00	257.18	1	10	11	2013
740	W0000508/1	2013-11-10 12:00:00	257.17	1	10	11	2013
741	W0000508/1	2013-11-10 13:00:00	257.17	1	10	11	2013
742	W0000508/1	2013-11-10 14:00:00	257.16	1	10	11	2013
743	W0000508/1	2013-11-10 15:00:00	257.16	1	10	11	2013
744	W0000508/1	2013-11-10 16:00:00	257.15	1	10	11	2013
745	W0000508/1	2013-11-10 17:00:00	257.14	1	10	11	2013
746	W0000508/1	2013-11-10 18:00:00	257.14	1	10	11	2013
747	W0000508/1	2013-11-10 19:00:00	257.14	1	10	11	2013
748	W0000508/1	2013-11-10 20:00:00	257.13	1	10	11	2013
749	W0000508/1	2013-11-10 21:00:00	257.13	1	10	11	2013
750	W0000508/1	2013-11-10 22:00:00	257.13	1	10	11	2013
751	W0000508/1	2013-11-10 23:00:00	257.13	1	10	11	2013
752	W0000508/1	2013-11-11 00:00:00	257.13	1	11	11	2013
753	W0000508/1	2013-11-11 01:00:00	257.14	1	11	11	2013
754	W0000508/1	2013-11-11 02:00:00	257.14	1	11	11	2013
755	W0000508/1	2013-11-11 03:00:00	257.15	1	11	11	2013
756	W0000508/1	2013-11-11 04:00:00	257.15	1	11	11	2013
757	W0000508/1	2013-11-11 05:00:00	257.15	1	11	11	2013
758	W0000508/1	2013-11-11 06:00:00	257.16	1	11	11	2013
759	W0000508/1	2013-11-11 07:00:00	257.16	1	11	11	2013
760	W0000508/1	2013-11-11 08:00:00	257.16	1	11	11	2013
761	W0000508/1	2013-11-11 09:00:00	257.16	1	11	11	2013
762	W0000508/1	2013-11-11 10:00:00	257.17	1	11	11	2013
763	W0000508/1	2013-11-11 11:00:00	257.17	1	11	11	2013
764	W0000508/1	2013-11-11 12:00:00	257.18	1	11	11	2013
765	W0000508/1	2013-11-11 13:00:00	257.18	1	11	11	2013
766	W0000508/1	2013-11-11 14:00:00	257.17	1	11	11	2013
767	W0000508/1	2013-11-11 15:00:00	257.16	1	11	11	2013
768	W0000508/1	2013-11-11 16:00:00	257.16	1	11	11	2013
769	W0000508/1	2013-11-11 17:00:00	257.16	1	11	11	2013
770	W0000508/1	2013-11-11 18:00:00	257.15	1	11	11	2013
771	W0000508/1	2013-11-11 19:00:00	257.15	1	11	11	2013
772	W0000508/1	2013-11-11 20:00:00	257.14	1	11	11	2013
773	W0000508/1	2013-11-11 21:00:00	257.14	1	11	11	2013
774	W0000508/1	2013-11-11 22:00:00	257.13	1	11	11	2013
775	W0000508/1	2013-11-11 23:00:00	257.13	1	11	11	2013
776	W0000508/1	2013-11-12 00:00:00	257.13	1	12	11	2013
777	W0000508/1	2013-11-12 01:00:00	257.13	1	12	11	2013
778	W0000508/1	2013-11-12 02:00:00	257.13	1	12	11	2013
779	W0000508/1	2013-11-12 03:00:00	257.13	1	12	11	2013
780	W0000508/1	2013-11-12 04:00:00	257.13	1	12	11	2013
781	W0000508/1	2013-11-12 05:00:00	257.12	1	12	11	2013
782	W0000508/1	2013-11-12 06:00:00	257.12	1	12	11	2013
783	W0000508/1	2013-11-12 07:00:00	257.11	1	12	11	2013
784	W0000508/1	2013-11-12 08:00:00	257.11	1	12	11	2013
785	W0000508/1	2013-11-12 09:00:00	257.11	1	12	11	2013
786	W0000508/1	2013-11-12 10:00:00	257.11	1	12	11	2013
787	W0000508/1	2013-11-12 11:00:00	257.11	1	12	11	2013
788	W0000508/1	2013-11-12 12:00:00	257.12	1	12	11	2013
789	W0000508/1	2013-11-12 13:00:00	257.12	1	12	11	2013
